,unit_net_worth,cumulative_net_worth,daily_growth_rate,subscription_status,redemption_status,code,cur_date_d
1,2.0590,2.0590,-0.19%,开放申购,开放赎回,002556,2021-04-30
2,2.0630,2.0630,-0.43%,开放申购,开放赎回,002556,2021-04-29
3,2.0720,2.0720,1.22%,开放申购,开放赎回,002556,2021-04-28
4,2.0470,2.0470,0.49%,开放申购,开放赎回,002556,2021-04-27
5,2.0370,2.0370,-0.78%,开放申购,开放赎回,002556,2021-04-26
6,2.0530,2.0530,0.79%,开放申购,开放赎回,002556,2021-04-23
7,2.0370,2.0370,0.49%,开放申购,开放赎回,002556,2021-04-22
8,2.0270,2.0270,0.10%,开放申购,开放赎回,002556,2021-04-21
9,2.0250,2.0250,0.35%,开放申购,开放赎回,002556,2021-04-20
10,2.0180,2.0180,2.70%,开放申购,开放赎回,002556,2021-04-19
12,1.9650,1.9650,-0.35%,开放申购,开放赎回,002556,2021-04-16
13,1.9720,1.9720,-0.40%,开放申购,开放赎回,002556,2021-04-15
14,1.9800,1.9800,1.12%,开放申购,开放赎回,002556,2021-04-14
15,1.9580,1.9580,-0.10%,开放申购,开放赎回,002556,2021-04-13
16,1.9600,1.9600,-1.26%,开放申购,开放赎回,002556,2021-04-12
17,1.9850,1.9850,-1.68%,开放申购,开放赎回,002556,2021-04-09
18,2.0190,2.0190,0.15%,开放申购,开放赎回,002556,2021-04-08
19,2.0160,2.0160,-0.20%,开放申购,开放赎回,002556,2021-04-07
20,2.0200,2.0200,0.00%,开放申购,开放赎回,002556,2021-04-06
21,2.0200,2.0200,1.10%,开放申购,开放赎回,002556,2021-04-02
23,1.9980,1.9980,0.96%,开放申购,开放赎回,002556,2021-04-01
24,1.9790,1.9790,-1.05%,开放申购,开放赎回,002556,2021-03-31
25,2.0000,2.0000,2.46%,开放申购,开放赎回,002556,2021-03-30
26,1.9520,1.9520,0.98%,开放申购,开放赎回,002556,2021-03-29
27,1.9330,1.9330,2.38%,开放申购,开放赎回,002556,2021-03-26
28,1.8880,1.8880,0.48%,开放申购,开放赎回,002556,2021-03-25
29,1.8790,1.8790,-2.08%,开放申购,开放赎回,002556,2021-03-24
30,1.9190,1.9190,-3.03%,开放申购,开放赎回,002556,2021-03-23
31,1.9790,1.9790,0.87%,开放申购,开放赎回,002556,2021-03-22
32,1.9620,1.9620,-2.34%,开放申购,开放赎回,002556,2021-03-19
34,2.0090,2.0090,1.57%,开放申购,开放赎回,002556,2021-03-18
35,1.9780,1.9780,0.76%,开放申购,开放赎回,002556,2021-03-17
36,1.9630,1.9630,1.29%,开放申购,开放赎回,002556,2021-03-16
37,1.9380,1.9380,-3.10%,开放申购,开放赎回,002556,2021-03-15
38,2.0000,2.0000,1.63%,开放申购,开放赎回,002556,2021-03-12
39,1.9680,1.9680,2.55%,开放申购,开放赎回,002556,2021-03-11
40,1.9190,1.9190,2.13%,开放申购,开放赎回,002556,2021-03-10
41,1.8790,1.8790,-3.39%,开放申购,开放赎回,002556,2021-03-09
42,1.9450,1.9450,-3.71%,开放申购,开放赎回,002556,2021-03-08
43,2.0200,2.0200,-1.13%,开放申购,开放赎回,002556,2021-03-05
45,2.0430,2.0430,-4.62%,开放申购,开放赎回,002556,2021-03-04
46,2.1420,2.1420,1.66%,开放申购,开放赎回,002556,2021-03-03
47,2.1070,2.1070,-1.08%,开放申购,开放赎回,002556,2021-03-02
48,2.1300,2.1300,1.77%,开放申购,开放赎回,002556,2021-03-01
49,2.0930,2.0930,-1.92%,开放申购,开放赎回,002556,2021-02-26
50,2.1340,2.1340,-0.23%,开放申购,开放赎回,002556,2021-02-25
51,2.1390,2.1390,-2.46%,开放申购,开放赎回,002556,2021-02-24
52,2.1930,2.1930,-2.05%,开放申购,开放赎回,002556,2021-02-23
53,2.2390,2.2390,-1.88%,开放申购,开放赎回,002556,2021-02-22
54,2.2820,2.2820,-1.98%,开放申购,开放赎回,002556,2021-02-19
56,2.3280,2.3280,0.22%,开放申购,开放赎回,002556,2021-02-18
57,2.3230,2.3230,2.79%,开放申购,开放赎回,002556,2021-02-10
58,2.2600,2.2600,2.91%,开放申购,开放赎回,002556,2021-02-09
59,2.1960,2.1960,0.92%,开放申购,开放赎回,002556,2021-02-08
60,2.1760,2.1760,-1.40%,开放申购,开放赎回,002556,2021-02-05
61,2.2070,2.2070,-1.21%,开放申购,开放赎回,002556,2021-02-04
62,2.2340,2.2340,0.27%,开放申购,开放赎回,002556,2021-02-03
63,2.2280,2.2280,2.53%,开放申购,开放赎回,002556,2021-02-02
64,2.1730,2.1730,1.78%,开放申购,开放赎回,002556,2021-02-01
65,2.1350,2.1350,-0.88%,开放申购,开放赎回,002556,2021-01-29
67,2.1540,2.1540,-3.54%,开放申购,开放赎回,002556,2021-01-28
68,2.2330,2.2330,0.31%,开放申购,开放赎回,002556,2021-01-27
69,2.2260,2.2260,-2.07%,开放申购,开放赎回,002556,2021-01-26
70,2.2730,2.2730,0.58%,开放申购,开放赎回,002556,2021-01-25
71,2.2600,2.2600,1.35%,开放申购,开放赎回,002556,2021-01-22
72,2.2300,2.2300,2.72%,开放申购,开放赎回,002556,2021-01-21
73,2.1710,2.1710,2.79%,开放申购,开放赎回,002556,2021-01-20
74,2.1120,2.1120,-1.22%,开放申购,开放赎回,002556,2021-01-19
75,2.1380,2.1380,1.47%,开放申购,开放赎回,002556,2021-01-18
76,2.1070,2.1070,0.10%,开放申购,开放赎回,002556,2021-01-15
78,2.1050,2.1050,-0.80%,开放申购,开放赎回,002556,2021-01-14
79,2.1220,2.1220,-1.26%,开放申购,开放赎回,002556,2021-01-13
80,2.1490,2.1490,1.37%,开放申购,开放赎回,002556,2021-01-12
81,2.1200,2.1200,-1.26%,开放申购,开放赎回,002556,2021-01-11
82,2.1470,2.1470,-0.42%,开放申购,开放赎回,002556,2021-01-08
83,2.1560,2.1560,2.91%,开放申购,开放赎回,002556,2021-01-07
84,2.0950,2.0950,0.29%,开放申购,开放赎回,002556,2021-01-06
85,2.0890,2.0890,2.10%,开放申购,开放赎回,002556,2021-01-05
86,2.0460,2.0460,3.33%,开放申购,开放赎回,002556,2021-01-04
